id,utcDate,status,matchday,stage,group,lastUpdated,referees,area.id,area.name,area.code,area.flag,competition.id,competition.name,competition.code,competition.type,competition.emblem,season.id,season.startDate,season.endDate,season.currentMatchday,season.winner,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,homeTeam.crest,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,awayTeam.crest,score.winner,score.duration,score.fullTime.home,score.fullTime.away,score.halfTime.home,score.halfTime.away,odds.msg
537791,2025-08-16T16:30:00Z,FINISHED,1,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 23568, 'name': 'Jarred Gillett', 'type': 'REFEREE', 'nationality': 'Australia'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,76,Wolverhampton Wanderers FC,Wolverhampton,WOL,https://crests.football-data.org/76.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,4,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537848,2025-10-05T15:30:00Z,FINISHED,7,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,402,Brentford FC,Brentford,BRE,https://crests.football-data.org/402.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551968,2025-10-01T19:00:00Z,FINISHED,2,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 206211, 'name': 'Jesús Gil Manzano', 'type': 'REFEREE', 'nationality': 'Spain'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,548,AS Monaco FC,Monaco,ASM,https://crests.football-data.org/548.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,2,2,1,2,Activate Odds-Package in User-Panel to retrieve odds.
537841,2025-09-27T14:00:00Z,FINISHED,6,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11446, 'name': 'Robert Jones', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,328,Burnley FC,Burnley,BUR,https://crests.football-data.org/328.png,HOME_TEAM,REGULAR,5,1,1,1,Activate Odds-Package in User-Panel to retrieve odds.
537828,2025-09-21T15:30:00Z,FINISHED,5,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11494, 'name': 'Stuart Attwell', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,57,Arsenal FC,Arsenal,ARS,https://crests.football-data.org/57.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,1,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551965,2025-09-18T19:00:00Z,FINISHED,1,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,HOME_TEAM,REGULAR,2,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
537822,2025-09-14T15:30:00Z,FINISHED,4,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11580, 'name': 'Anthony Taylor', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,66,Manchester United FC,Man United,MUN,https://crests.football-data.org/66.png,HOME_TEAM,REGULAR,3,0,1,0,Activate Odds-Package in User-Panel to retrieve odds.
537807,2025-08-31T13:00:00Z,FINISHED,3,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,397,Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,HOME_TEAM,REGULAR,2,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
537802,2025-08-23T11:30:00Z,FINISHED,2,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11309, 'name': 'Peter Bankes', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,73,Tottenham Hotspur FC,Tottenham,TOT,https://crests.football-data.org/73.png,AWAY_TEAM,REGULAR,0,2,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537791,2025-08-16T16:30:00Z,FINISHED,1,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 23568, 'name': 'Jarred Gillett', 'type': 'REFEREE', 'nationality': 'Australia'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,76,Wolverhampton Wanderers FC,Wolverhampton,WOL,https://crests.football-data.org/76.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,4,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537848,2025-10-05T15:30:00Z,FINISHED,7,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,402,Brentford FC,Brentford,BRE,https://crests.football-data.org/402.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551968,2025-10-01T19:00:00Z,FINISHED,2,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 206211, 'name': 'Jesús Gil Manzano', 'type': 'REFEREE', 'nationality': 'Spain'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,548,AS Monaco FC,Monaco,ASM,https://crests.football-data.org/548.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,2,2,1,2,Activate Odds-Package in User-Panel to retrieve odds.
537841,2025-09-27T14:00:00Z,FINISHED,6,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11446, 'name': 'Robert Jones', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,328,Burnley FC,Burnley,BUR,https://crests.football-data.org/328.png,HOME_TEAM,REGULAR,5,1,1,1,Activate Odds-Package in User-Panel to retrieve odds.
537828,2025-09-21T15:30:00Z,FINISHED,5,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11494, 'name': 'Stuart Attwell', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,57,Arsenal FC,Arsenal,ARS,https://crests.football-data.org/57.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,1,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551965,2025-09-18T19:00:00Z,FINISHED,1,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,HOME_TEAM,REGULAR,2,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
537822,2025-09-14T15:30:00Z,FINISHED,4,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11580, 'name': 'Anthony Taylor', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,66,Manchester United FC,Man United,MUN,https://crests.football-data.org/66.png,HOME_TEAM,REGULAR,3,0,1,0,Activate Odds-Package in User-Panel to retrieve odds.
537807,2025-08-31T13:00:00Z,FINISHED,3,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,397,Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,HOME_TEAM,REGULAR,2,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
537802,2025-08-23T11:30:00Z,FINISHED,2,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11309, 'name': 'Peter Bankes', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,73,Tottenham Hotspur FC,Tottenham,TOT,https://crests.football-data.org/73.png,AWAY_TEAM,REGULAR,0,2,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537791,2025-08-16T16:30:00Z,FINISHED,1,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 23568, 'name': 'Jarred Gillett', 'type': 'REFEREE', 'nationality': 'Australia'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,76,Wolverhampton Wanderers FC,Wolverhampton,WOL,https://crests.football-data.org/76.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,4,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537848,2025-10-05T15:30:00Z,FINISHED,7,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,402,Brentford FC,Brentford,BRE,https://crests.football-data.org/402.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551968,2025-10-01T19:00:00Z,FINISHED,2,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 206211, 'name': 'Jesús Gil Manzano', 'type': 'REFEREE', 'nationality': 'Spain'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,548,AS Monaco FC,Monaco,ASM,https://crests.football-data.org/548.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,2,2,1,2,Activate Odds-Package in User-Panel to retrieve odds.
537841,2025-09-27T14:00:00Z,FINISHED,6,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11446, 'name': 'Robert Jones', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,328,Burnley FC,Burnley,BUR,https://crests.football-data.org/328.png,HOME_TEAM,REGULAR,5,1,1,1,Activate Odds-Package in User-Panel to retrieve odds.
537828,2025-09-21T15:30:00Z,FINISHED,5,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11494, 'name': 'Stuart Attwell', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,57,Arsenal FC,Arsenal,ARS,https://crests.football-data.org/57.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,1,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551965,2025-09-18T19:00:00Z,FINISHED,1,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,HOME_TEAM,REGULAR,2,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
537822,2025-09-14T15:30:00Z,FINISHED,4,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11580, 'name': 'Anthony Taylor', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,66,Manchester United FC,Man United,MUN,https://crests.football-data.org/66.png,HOME_TEAM,REGULAR,3,0,1,0,Activate Odds-Package in User-Panel to retrieve odds.
537807,2025-08-31T13:00:00Z,FINISHED,3,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,397,Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,HOME_TEAM,REGULAR,2,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
537802,2025-08-23T11:30:00Z,FINISHED,2,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11309, 'name': 'Peter Bankes', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,73,Tottenham Hotspur FC,Tottenham,TOT,https://crests.football-data.org/73.png,AWAY_TEAM,REGULAR,0,2,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537791,2025-08-16T16:30:00Z,FINISHED,1,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 23568, 'name': 'Jarred Gillett', 'type': 'REFEREE', 'nationality': 'Australia'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,76,Wolverhampton Wanderers FC,Wolverhampton,WOL,https://crests.football-data.org/76.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,4,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537848,2025-10-05T15:30:00Z,FINISHED,7,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,402,Brentford FC,Brentford,BRE,https://crests.football-data.org/402.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551968,2025-10-01T19:00:00Z,FINISHED,2,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 206211, 'name': 'Jesús Gil Manzano', 'type': 'REFEREE', 'nationality': 'Spain'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,548,AS Monaco FC,Monaco,ASM,https://crests.football-data.org/548.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,2,2,1,2,Activate Odds-Package in User-Panel to retrieve odds.
537841,2025-09-27T14:00:00Z,FINISHED,6,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11446, 'name': 'Robert Jones', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,328,Burnley FC,Burnley,BUR,https://crests.football-data.org/328.png,HOME_TEAM,REGULAR,5,1,1,1,Activate Odds-Package in User-Panel to retrieve odds.
537828,2025-09-21T15:30:00Z,FINISHED,5,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11494, 'name': 'Stuart Attwell', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,57,Arsenal FC,Arsenal,ARS,https://crests.football-data.org/57.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,DRAW,REGULAR,1,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
551965,2025-09-18T19:00:00Z,FINISHED,1,LEAGUE_STAGE,,2025-10-07T15:21:11Z,"[{'id': 43878, 'name': 'Felix Zwayer', 'type': 'REFEREE', 'nationality': 'Germany'}]",2077,Europe,EUR,https://crests.football-data.org/EUR.svg,2001,UEFA Champions League,CL,CUP,https://crests.football-data.org/CL.png,2454,2025-09-16,2026-05-30,3,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,113,SSC Napoli,Napoli,NAP,https://crests.football-data.org/113.png,HOME_TEAM,REGULAR,2,0,0,0,Activate Odds-Package in User-Panel to retrieve odds.
537822,2025-09-14T15:30:00Z,FINISHED,4,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11580, 'name': 'Anthony Taylor', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,66,Manchester United FC,Man United,MUN,https://crests.football-data.org/66.png,HOME_TEAM,REGULAR,3,0,1,0,Activate Odds-Package in User-Panel to retrieve odds.
537807,2025-08-31T13:00:00Z,FINISHED,3,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11469, 'name': 'Darren England', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,397,Brighton & Hove Albion FC,Brighton Hove,BHA,https://crests.football-data.org/397.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,HOME_TEAM,REGULAR,2,1,0,1,Activate Odds-Package in User-Panel to retrieve odds.
537802,2025-08-23T11:30:00Z,FINISHED,2,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 11309, 'name': 'Peter Bankes', 'type': 'REFEREE', 'nationality': 'England'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,73,Tottenham Hotspur FC,Tottenham,TOT,https://crests.football-data.org/73.png,AWAY_TEAM,REGULAR,0,2,0,2,Activate Odds-Package in User-Panel to retrieve odds.
537791,2025-08-16T16:30:00Z,FINISHED,1,REGULAR_SEASON,,2025-10-07T15:21:11Z,"[{'id': 23568, 'name': 'Jarred Gillett', 'type': 'REFEREE', 'nationality': 'Australia'}]",2072,England,ENG,https://crests.football-data.org/770.svg,2021,Premier League,PL,LEAGUE,https://crests.football-data.org/PL.png,2403,2025-08-15,2026-05-24,7,,76,Wolverhampton Wanderers FC,Wolverhampton,WOL,https://crests.football-data.org/76.png,65,Manchester City FC,Man City,MCI,https://crests.football-data.org/65.png,AWAY_TEAM,REGULAR,0,4,0,2,Activate Odds-Package in User-Panel to retrieve odds.
