id,name,shortName,tla,crest,address,website,founded,clubColors,venue,lastUpdated
732,Celtic FC,Celtic,CEL,https://crests.football-data.org/732.png,Celtic Park Glasgow G40 3RE,http://www.celticfc.co.uk,1887.0,Green / White,Celtic Park,2022-03-06T09:30:12Z
734,NK Maribor,Maribor,MAR,https://crests.football-data.org/734.png,Mladinska ulica 29 Maribor 292000,http://www.nkmaribor.com,1919.0,Violet / Yellow,Ljudski vrt,2022-09-06T15:07:17Z
740,1. FSV Mainz 05 II,Mainz 05 II,MAI,https://crests.football-data.org/740.png,Dr.-Martin-Luther-King-Weg 20 Mainz 55122,http://www.mainz05.de,1905.0,Red / White,Stadion am Bruchweg,2022-05-13T08:13:03Z
741,SG Sonnenhof Großaspach,Großaspach,GRO,http://upload.wikimedia.org/wikipedia/de/1/1d/SG_Sonnenhof.svg,Fautenhau 1 Aspach 71546,http://www.sg94.de,1994.0,Red / Black,WIRmachenDRUCK Arena,2020-11-26T02:06:11Z
742,US Orléans Loiret,Orléans,USO,https://crests.football-data.org/742.png,7 rue beaumarchais Orléans 45100,http://www.usofoot.com,1920.0,Red / Yellow,Stade de la Source,2023-09-04T13:02:30Z
745,CD Leganés,Leganés,LEG,https://crests.football-data.org/745.png,"Calle Arquitectura, s/n Leganés 28914",http://www.deportivoleganes.com,1928.0,Blue / White,Estadio Municipal de Butarque,2022-02-20T08:40:13Z
747,ACD Virtus Entella,Virtus Entella,ENT,https://crests.football-data.org/747.png,via Aldo Gastaldi 22 Chiavari 16043,http://www.entella.it,1914.0,White / Light Blue,Stadio Comunale Chiavari,2022-09-02T10:30:18Z
748,FK BATE Barysaŭ,BATE,BAT,http://upload.wikimedia.org/wikipedia/de/thumb/0/0a/Logo_BATE_Baryssau.svg/150px-Logo_BATE_Baryssau.svg.png,"Praspiekt Revaliucyi, 16 Barysaŭ 222515",http://www.fcbate.by,1973.0,Blue / Yellow,Borisov Arena,2020-09-10T02:45:11Z
749,Malmö FF,Malmö FF,MAL,https://crests.football-data.org/749.png,Box 19067 Malmö 20073,http://www.mff.se,1910.0,Light Blue / White,Eleda Stadion,2022-09-06T15:06:57Z
752,APOEL FC,APOEL,APO,https://crests.football-data.org/752.png,Dimofontos Str 39 Nicosia 1075,http://www.apoelfc.com.cy,1926.0,Yellow / Blue,Neo GSP,2022-08-12T11:39:44Z
754,FK Spartak Moskva,Spartak Moskva,SPA,https://crests.football-data.org/754.png,"Krasnopresnenskaja naberezhnaja, dom 10 str. 4 Moskva 123100",http://www.spartak.com,1922.0,Red / White,Otkrytie Arena,2023-03-05T07:40:21Z
755,GNK Dinamo Zagreb,Dinamo Zagreb,DIN,https://crests.football-data.org/755.png,Maksimirska 128 Zagreb 10000,http://gnkdinamo.hr,1903.0,Blue / White,Stadion Maksimir,2022-08-12T10:44:22Z
756,Netherlands,Netherlands,NLD,https://crests.football-data.org/756.png,Woudenbergseweg 56-58 / Postbus 515 Zeist 3700 AM,http://www.knvb.nl,1889.0,Orange / White / Blue,Stadion De Blauwe Kei,2023-06-02T09:57:15Z
757,KSKL Ternat,,,,Stationsstraat 35a Ternat 1740,http://www.ksklternat.be,1950.0,Red / Blue,,2018-05-31T17:02:53Z
758,Uruguay,Uruguay,URU,https://crests.football-data.org/758.svg,Guayaybo 1531 Montevideo 11200,http://www.auf.org.uy,1900.0,Sky Blue / White / Black,Estadio Centenario,2021-05-22T11:54:30Z
759,Germany,Germany,GER,https://crests.football-data.org/759.svg,Otto-Fleck-Schneise 6 / Postfach 710265 Frankfurt am Main 60492,http://www.dfb.de,1900.0,White / Black,RheinEnergieSTADION,2021-05-26T09:46:39Z
760,Spain,Spain,ESP,https://crests.football-data.org/760.svg,"Ramón y Cajal, s/n Las Rozas 28230",http://www.rfef.es,1909.0,Red / Blue / Yellow,Estadio Alfredo Di Stéfano,2021-05-26T09:46:48Z
761,Paraguay,Paraguay,PAR,https://crests.football-data.org/761.svg,Calle Mayor Martínez 1393 Asunción null,http://www.apf.org.py,1906.0,Red / White / Blue,,2021-05-22T11:35:25Z
762,Argentina,Argentina,ARG,https://crests.football-data.org/762.png,"Viamonte 1366/76 Buenos Aires, Buenos Aires 1053",http://www.afa.org.ar,1893.0,Sky Blue / White / Black,,2022-05-17T21:09:25Z
763,Ghana,Ghana,GHA,https://crests.football-data.org/ghana.svg,South East Ridge Accra 19338,http://www.ghanafa.org,1957.0,White / Black,Cape Coast Sports Stadium,2024-01-11T10:13:37Z
764,Brazil,Brazil,BRA,https://crests.football-data.org/764.svg,"Rua Victor Civita 66 Bloco 1, Edifico 5 Rio de Janeiro, RJ 22775-044",http://www.cbf.com.br/,1914.0,Yellow / Green / Blue,,2021-05-22T11:31:45Z
765,Portugal,Portugal,POR,https://crests.football-data.org/765.svg,"Rua Alexandre Herculano, 58 Lisboa 1250-012",http://www.fpf.pt,1914.0,Red / Green,Estádio José Alvalade,2021-05-26T09:46:58Z
766,Japan,Japan,JPN,https://crests.football-data.org/766.svg,"JFA House Football Avenue, Bunkyo-ku Tōkyō 113-8311",http://www.jfa.or.jp,1921.0,Blue / White,Stadion Galgenwaard,2022-04-02T10:44:23Z
767,Chile,Chile,CHI,https://crests.football-data.org/767.svg,"Avenida Quilín 5635, Comuna Peñalolén Santiago null",http://www.anfp.cl,1895.0,Red / White / Blue,,2021-05-22T11:31:11Z
768,Slovakia,Slovakia,SVK,https://crests.football-data.org/768.svg,Trnavská 100 Bratislava 82101,http://www.futbalsfz.sk,1938.0,Blue / White,City Arena Trnava,2021-05-26T19:20:07Z
769,Mexico,Mexico,MEX,https://crests.football-data.org/769.svg,"Colima #373, Colonia Roma Norte, Del. Cuauhtémoc Ciudad de México 6700",http://www.femexfut.org.mx,1927.0,Green / White / Red,Levi's Stadium,2023-07-31T12:06:04Z
770,England,England,ENG,https://crests.football-data.org/770.svg,"Wembley Stadium, PO Box 1966 London SW1P 9EQ",http://www.thefa.com,1863.0,White / Red / Navy Blue,Wembley Stadium,2021-05-26T09:47:50Z
771,United States,USA,USA,https://crests.football-data.org/usa.svg,"1801 South Prairie Ave Chicago, IL 90266",http://www.ussoccer.com,1913.0,White / Navy Blue / Red,Raymond James Stadium,2022-04-02T10:43:52Z
772,South Korea,Korea Republic,KOR,https://crests.football-data.org/772.png,"1-131 Sinmunno, 2-ga Jongno-Gu Seoul 110-062",http://www.kfa.or.kr,1928.0,Red / White / Blue,,2022-04-02T10:45:25Z
773,France,France,FRA,https://crests.football-data.org/773.svg,87 Boulevard de Grenelle Paris 75738,http://www.fff.fr,1919.0,Blue / White / Red,Stade de France,2021-05-26T09:47:59Z
774,South Africa,South Africa,RSA,https://crests.football-data.org/9396.svg,"76 Nasrec Road Johannesburg, Gauteng 2190",http://www.safa.net,1991.0,Gold / Green / Black,,2021-07-26T12:30:47Z
775,Greece,Greece,GRE,https://crests.football-data.org/775.svg,Goudi Park / PO Box 14161 Athína 11510,http://www.epo.gr,1926.0,Blue / White,Olympiako Stadio Spyros Louis,2021-04-05T07:08:56Z
776,Nigeria,Nigeria,NGA,https://crests.football-data.org/nigeria.svg,Olusegun Obasanjo Way Abuja null,http://www.thenff.com,1945.0,Green / White,,2021-11-19T09:10:58Z
777,Slovenia,Slovenia,SVN,https://crests.football-data.org/777.svg,Brnčičeva 41g / PO Box 3986 Ljubljana 1231,http://www.nzs.si,1920.0,Green / White,Stadion Stožice,2024-05-16T15:42:31Z
778,Algeria,Algeria,ALG,https://crests.football-data.org/algeria.svg,"Chemin Ahmed Ouaked, BP 39 Dely-Ibrahim Alger 16000",http://www.faf.dz,1962.0,White / Green,,2021-11-12T09:28:02Z
779,Australia,Australia,AUS,https://crests.football-data.org/779.svg,"Locked Bag A 4071 Sydney, NSW NSW 1235",http://www.footballaustralia.com.au,1961.0,Gold / Green,,2021-05-22T11:30:43Z
780,Serbia,Serbia,SRB,https://crests.football-data.org/780.svg,Terazije 35 / CP 263 Beograd 11000,http://www.fss.rs,1919.0,Red / Blue / White,Stadion Rajko Mitić,2022-04-02T10:42:59Z
781,Cameroon,Cameroon,CMR,https://crests.football-data.org/cameroon.svg,"Avenue du 27 Août 1940, Tsinga Yaoundé 1116",http://www.fecafoot-officiel.com,1959.0,Green / Red / Yellow,,2022-04-02T10:42:41Z
782,Denmark,Denmark,DEN,https://crests.football-data.org/782.svg,"House of Football, DBU Allé 1 Brøndby 2605",http://www.dbu.dk,1889.0,Red / White,Telia Parken,2021-05-26T10:45:14Z
783,New Zealand,New Zealand,NZL,https://crests.football-data.org/783.svg,"North Harbour Stadium, Stadium Drive Auckland null",http://www.nzfootball.co.nz,1891.0,White / Black,,2021-07-26T12:28:30Z
784,Italy,Italy,ITA,https://crests.football-data.org/784.svg,"Via Gregorio Allegri, 14 / CP 2450 Roma 00198",http://www.figc.it,1898.0,Blue / White,Stadio Artemio Franchi,2021-05-26T10:29:34Z
788,Switzerland,Switzerland,SUI,https://crests.football-data.org/788.svg,Worbstrasse 48 Bern 3000,http://www.football.ch,1895.0,Red / White,St. Jakob-Park,2021-05-26T10:29:27Z
789,Honduras,,,https://crests.football-data.org/honduras.svg,null null null,,,,,2021-11-19T09:04:06Z
790,Ukraine,Ukraine,UKR,https://crests.football-data.org/790.svg,Provulok Laboratorniy 7-A / PO Box 55 Kyïv 01133,http://www.ffu.org.ua,1991.0,Yellow / Blue,NSK Olimpijs'kyj,2021-06-02T14:19:45Z
791,Ecuador,Ecuador,ECU,https://crests.football-data.org/791.svg,Avenida Las Aguas y Calle Alianza Guayaquil 593,http://www.ecuafutbol.org,1925.0,Yellow / Blue / Red,,2022-11-10T15:13:40Z
792,Sweden,Sweden,SWE,https://crests.football-data.org/792.svg,Evenemangsgatan 31 / Box 1216 Solna 17123,http://www.svenskfotboll.se,1904.0,Yellow / Blue,Friends Arena,2021-05-26T10:29:20Z
793,Costa Rica,Costa Rica,CRC,https://crests.football-data.org/costa_rica.svg,Radial Santa Ana Belén San José 670-1000,http://www.fedefutbol.com,1921.0,Red / Blue / White,Cosmos Arena,2022-11-01T10:50:09Z
794,Poland,Poland,POL,https://crests.football-data.org/794.svg,"Bitwy Warszawskiej 1920 r., 7 Warszawa 02366",http://www.pzpn.pl,1919.0,White / Red,Stadion Energa Gdańsk,2021-05-26T09:49:02Z
795,Trinidad and Tobago,,,https://crests.football-data.org/795.png,null null null,,,,,2024-03-28T08:16:08Z
796,Serbia and Montenegro,,,,null null null,,,,,2021-10-06T16:36:55Z
797,Angola,Angola,ANG,https://crests.football-data.org/angola.svg,"Senado de Camara, Complex da Cidadela Desportiva Luanda 3449",http://www.faf.co.ao,1979.0,Red / Black,,2021-11-12T09:25:08Z
798,Czechia,Czechia,CZE,https://crests.football-data.org/798.svg,Diskařská 2431/4 Praha 16017,http://www.fotbal.cz,1901.0,Red / White / Blue,Sinobo Stadium,2024-05-14T22:53:38Z
799,Croatia,Croatia,CRO,https://crests.football-data.org/799.svg,"Ulica grada Vukovara, 269 A Zagreb 10000",http://www.hns-cff.hr,1912.0,Red / White / Blue,Stadion Maksimir,2021-05-26T10:28:24Z
800,Togo,Togo,TOG,https://crests.football-data.org/800.png,Route de Kegué Lomé null,http://www.ftftogo.com,1960.0,Yellow / Green,,2025-01-27T15:50:40Z
801,Saudi Arabia,Saudi Arabia,KSA,https://crests.football-data.org/saudi_arabia.svg,"Al Mather Quarter, Prince Faisal bin Fahad Street, P.O. Box 5844 ar-Riyāḍ 11432",http://www.thesaff.com.sa,1956.0,White / Green,,2022-04-02T10:42:19Z
802,Tunisia,Tunisia,TUN,https://crests.football-data.org/tunisia.svg,Stade Annexe d'El Menzah Tunis 1003,http://www.ftf.org.tn,1957.0,White / Red,,2022-04-02T10:41:55Z
803,Turkey,Turkey,TUR,https://crests.football-data.org/803.svg,"Istinye Mahallesi, Darüşşafaka Caddesi, 45 İstanbul 34330",http://www.tff.org,1923.0,Red / White,Ali Sami Yen Stadyumu,2021-05-26T10:28:10Z
804,Senegal,Senegal,SEN,https://crests.football-data.org/senegal.svg,"VDN-Ouest-Foire en face du CICES, Boite postale 13021 Dakar null",http://www.fsfoot.sn,1960.0,White / Green,,2022-04-02T10:41:30Z
805,Belgium,Belgium,BEL,https://crests.football-data.org/805.svg,"145, avenue Houba de Strooper Brussels 1020",https://www.rbfa.be,1895.0,Red / Black / Yellow,King Power at Den Dreef Stadion,2021-05-26T10:28:44Z
806,Ireland,Ireland,IRL,https://crests.football-data.org/806.svg,"National Sports Campus, Abbotstown Dublin 15",http://www.fai.ie,1921.0,Green / White / Orange,Aviva Stadium,2023-06-16T07:31:23Z
808,Russia,Russia,RUS,https://crests.football-data.org/808.svg,"Ulitsa Narodnaya, 7 Moskva 115172",http://www.rfs.ru,1912.0,Red / White / Blue,VTB Arena,2021-05-29T10:09:02Z
809,FC Penafiel,Penafiel,PEN,https://crests.football-data.org/809.png,"Rua de O Penafidelense, 49 Penafiel 4560-499",http://www.fcpenafiel.pt,1951.0,Red / Black,Estádio Municipal 25 de Abril,2023-09-02T13:15:13Z
810,Boavista FC,Boavista,BOA,https://crests.football-data.org/810.png,"Rua O Primeiro de Janeiro, Boavista Porto 4100-127",http://www.boavistafc.pt,1903.0,Black / White,Estádio do Bessa Século XXI,2022-07-26T17:39:01Z
811,Romania,Romania,ROU,https://crests.football-data.org/811.svg,"Strada Vasile Şerbănică, 12 Bucureşti 022186",http://www.frf.ro,1909.0,Yellow / Blue / Red,Stadionul Ilie Oană,2024-05-16T15:42:03Z
812,Yugoslavia,,,https://crests.football-data.org/812.svg,null null null,,,,,2024-06-14T10:56:16Z
813,Norway,Norway,NOR,https://crests.football-data.org/813.svg,"Serviceboks 1, Ullevaal stadion Oslo 0840",http://www.fotball.no,1902.0,Red / White / Navy Blue,Intility Arena,2023-04-05T11:10:07Z
814,Scotland,Scotland,SCO,https://crests.football-data.org/814.svg,Hampden Park Glasgow G42 9AY,http://www.scottishfa.co.uk,1873.0,Navy Blue / White,St. Mirren Park,2024-06-14T10:56:38Z
815,Morocco,Morocco,MAR,https://crests.football-data.org/morocco.svg,"51 bis, Avenue Ibn Sina Rabat 10000",http://www.frmf.ma,1955.0,Red / Green,,2022-04-02T10:40:28Z
816,Austria,Austria,AUT,https://crests.football-data.org/816.svg,"Ernst-Happel-Stadion, Sektor A/F, Meiereistraße 7 Wien 1020",http://www.oefb.at,1904.0,Red / White / Black,Ernst-Happel-Stadion,2021-05-28T19:09:15Z
817,Bulgaria,Bulgaria,BUL,https://crests.football-data.org/817.png,"ulitsa ""Tsar Ivan Asen II"", 26 Sofia 1124",http://www.bfunion.bg,1923.0,White / Red / Green,Stadion Vasil Levski,2023-06-16T08:18:09Z
818,Colombia,Colombia,COL,https://crests.football-data.org/818.svg,Avenida 32 no. 16-22 Bogotá null,http://www.fcf.com.co,1924.0,Yellow / Red / Blue,,2021-05-22T11:29:53Z
819,Jamaica,Jamaica,JAM,https://crests.football-data.org/jamaica.svg,20 St. Lucia Crescent Kingston null,http://www.jamaicafootballfederation.com,1910.0,Gold / Black / Green,,2024-06-06T15:48:57Z
820,Bolivia,Bolivia,BOL,https://crests.football-data.org/820.svg,Avenida Libertador Bolívar 1168 Cochabamba null,http://www.fbf.com.bo,1925.0,Green / White,,2021-05-22T11:29:26Z
821,West Germany,,,,null null null,,,,,2021-10-06T16:35:19Z
822,Czechoslovakia,,,https://crests.football-data.org/798.svg,null null null,,,,,2024-06-14T10:57:14Z
823,USSR,,,,null null null,,,,,2021-10-06T16:37:34Z
825,Egypt,Egypt,EGY,https://crests.football-data.org/825.svg,"5, Gabalaya Street, El Gezira Cairo null",http://www.efa.com.eg,1921.0,Red / White / Black,,2021-07-26T12:19:29Z
827,Hungary,Hungary,HUN,https://crests.football-data.org/827.svg,Kánai út 2/d Budapest 1112,http://www.mlsz.hu,1901.0,Red / White / Green,Puskás Aréna,2021-05-28T19:08:20Z
828,Canada,Canada,CAN,https://crests.football-data.org/canada.svg,null null null,,,,,2022-10-07T08:25:45Z
829,Northern Ireland,North. Ireland,NIR,https://crests.football-data.org/829.svg,20 Windsor Avenue Belfast BT9 6EG,http://www.irishfa.com,1880.0,Green / White,Windsor Park,2021-04-05T07:09:21Z
830,El Salvador,,,https://crests.football-data.org/el_salvador.svg,null null null,,,,,2021-11-19T09:06:20Z
832,Peru,Peru,PER,https://crests.football-data.org/832.svg,Avenida Aviación 2085 Lima null,http://www.fpf.org.pe,1922.0,White / Red,,2021-05-22T11:28:49Z
833,Wales,Wales,WAL,https://crests.football-data.org/833.svg,"11/12 Neptune Court, Vanguard Way Cardiff CF24 5PJ",http://www.faw.org.uk,1876.0,Red / White,Cardiff City Stadium,2021-05-28T19:08:03Z
834,DDR,,,,null null null,,,,,2021-10-13T11:59:52Z
835,Zaire,,,,null null null,,,,,2021-10-06T17:00:58Z
836,Haiti,Haiti,HAI,https://crests.football-data.org/haiti.svg,Stade Sylvio Cator Port-au-Prince null,http://fhfhaiti.com,1904.0,Blue / White / Red,Stade Sylvio Cator,2021-11-19T09:07:30Z
838,Cuba,,,https://crests.football-data.org/838.png,null null null,,,,,2024-03-28T08:16:08Z
839,Dutch East Indies,,,,null null null,,,,,2021-10-06T17:01:41Z
840,Iran,Iran,IRN,https://crests.football-data.org/iran.svg,No. 2/2 Third St. Seoul Avenue Tehrān 19958-7359,http://www.ffiri.ir,1920.0,White / Green / Red,,2022-04-02T10:38:42Z
842,FK Dynamo Kyiv,Dynamo Kyiv,DYN,https://crests.football-data.org/842.png,"Vulitsa Grushevskogo, 3 Kyïv 01001",http://www.fcdynamo.kiev.ua,1927.0,White / Blue,NSK Olimpijs'kyj,2022-08-12T10:43:33Z
850,FK Partizan Beograd,Partizan,PAR,https://crests.football-data.org/850.png,Humska 1 Beograd null,http://www.partizan.rs,1945.0,Black / White,Stadion Partizana,2022-10-27T17:28:45Z
851,Club Brugge KV,Club Brugge,CLU,https://crests.football-data.org/851.png,Olympialaan 74 Brugge 8200,http://www.clubbrugge.be,1894.0,Blue / Black,Jan Breydelstadion,2024-09-19T13:47:01Z
882,FK Rubin Kazan,Rubin Kazan,RUB,https://crests.football-data.org/882.png,"str. Kopylova, 2 Kazan 420036",http://www.rubin-kazan.ru,1936.0,Red / Green,Kazan Arena,2023-03-05T07:43:21Z
884,Maccabi Haifa FC,Maccabi Haifa,MHA,https://crests.football-data.org/884.png,Heinrich Heine Str. 14 Haifa 33264,http://mhaifafc.com,1913.0,Green / White,Sammy Ofer Stadium,2022-07-27T09:07:37Z
889,Rosenborg BK,Rosenborg,RBK,https://crests.football-data.org/889.png,"Postboks 6390, Sluppen Trondheim 7492",http://www.rbk.no,1917.0,Black / White,Lerkendal Stadion,2023-02-23T11:10:56Z
907,AC Sparta Praha,Sparta Praha,SPP,https://crests.football-data.org/907.png,Milady Horakove 1066/98 Praha 17082,http://www.sparta.cz,1893.0,Blue / Yellow / Red,Generali Arena,2023-04-14T16:34:35Z
910,Omonia Nicosia,,ONI,https://crests.football-data.org/910.png,null null null,,,,,2023-04-14T17:47:54Z
916,Inter Baku,,,https://crests.football-data.org/916.png,null null null,,,,,2023-08-19T19:27:21Z
928,PFK Levski Sofia,Levski Sofia,LEV,https://crests.football-data.org/928.png,Ulitsa Todorini Kukli 47 Sofia 1517,https://www.levski.bg/,1914.0,Blue / White,Stadion Georgi Asparuhov,2023-04-14T16:33:24Z
930,SK Slavia Praha,Slavia Praha,SLP,https://crests.football-data.org/930.png,Vladivostocká 1460/2 Praha 10005,http://www.slavia.cz,1892.0,Red / White,Sinobo Stadium,2023-03-05T07:43:40Z
946,Aalborg BK,Aalborg,ABK,https://crests.football-data.org/946.png,Hornevej 2 Aalborg 9220,http://www.aabsport.dk,1885.0,Red / White,Aalborg Portland Park,2023-03-28T08:26:02Z
949,Petržalka,,FC ,https://crests.football-data.org/949.png,null null null,,,,,2023-04-14T16:35:00Z
1001,NK Široki Brijeg,Široki Brijeg,ŠIR,,Fra Didaka Buntića bb Široki Brijeg 88220,http://www.nk-sirokibrijeg.com,1948.0,Blue,Stadion Pecara,2020-11-26T02:03:33Z
1003,FC Thun,Thun,THU,https://crests.football-data.org/1003.png,Weststrasse 12 Thun 3604,http://www.fcthun.ch,1898.0,Red / White,Stockhorn Arena,2023-04-14T16:34:47Z
1042,Football Bourg en Bresse Péronnas 01,Bourg Péronnas,FBB,https://crests.football-data.org/1042.png,1 rue du stade Péronnas 01960,http://www.fcbourgperonnas.fr,1942.0,Blue / White,Stade Marcel-Verchère,2023-09-04T12:52:22Z
1044,AFC Bournemouth,Bournemouth,BOU,https://crests.football-data.org/bournemouth.png,"Dean Court, Kings Park Bournemouth BH7 7AF",http://www.afcb.co.uk,1890.0,Red / Black,Vitality Stadium,2024-08-29T08:54:34Z
1045,Paris FC,Paris FC,PFC,https://crests.football-data.org/1045.png,17 rue Neuve Tolbiac Paris 75013,http://www.parisfootballclub.com,1969.0,Navy Blue / Sky Blue,Stade Sébastien Charléty,2022-06-19T00:04:35Z
1046,Athletic Bilbao B,Athletic Club II,,https://crests.football-data.org/77.png,null null null,,,,,2022-05-03T12:59:12Z
1048,Real Oviedo,Real Oviedo,OVI,https://crests.football-data.org/1048.png,"Ricardo Vázquez Prada, s/n Oviedo 33013",http://www.realoviedo.es,1926.0,Blue / White,Estadio Nuevo Carlos Tartiere,2022-07-26T17:35:02Z
1049,CD Tondela,Tondela,TON,https://crests.football-data.org/1049.png,Av. Eurico José Gouveia (Estádio) - Apartado 84 Tondela 3460-582,http://www.cdtondela.pt,1933.0,Green / Yellow,Estádio João Cardoso,2023-03-05T07:37:49Z
1052,CF União da Madeira,União Madeira,UNI,https://upload.wikimedia.org/wikipedia/en/0/0f/UMadeira.png,"Av. Arriaga, 75-2.º - Sala 202 Funchal 9000-000",http://www.uniaodamadeira.com,1913.0,Yellow / Blue,Cristiano Ronaldo Campus Futebol,2020-10-28T12:18:49Z
1054,1. FC Magdeburg,Magdeburg,FCM,https://crests.football-data.org/1054.png,Friedrich-Ebert-Str. 62 Magdeburg 39114,http://www.1fcm.de,1945.0,Blue / White,MDCC-Arena,2022-07-12T12:07:11Z
1055,FC Würzburger Kickers,Würzburg,WUR,https://crests.football-data.org/1055.png,Mittlerer Dallenbergweg 49 Würzburg 97082,http://www.wuerzburger-kickers.de,1907.0,Red / White,flyeralarm Arena,2023-05-01T09:27:16Z
1057,KAA Gent,KAA Gent,GEN,https://crests.football-data.org/1057.png,Bruiloftstraat 42 Gent 9050,http://www.kaagent.be,1864.0,Blue / White,GHELAMCO-arena,2024-09-19T13:55:19Z
1060,Bosnia-Herzegovina,Bosnia-H.,BIH,https://crests.football-data.org/bosnia.svg,"Ulica Ferhadija, 30 Sarajevo 71000",http://www.nfsbih.ba,1992.0,White / Blue,Stadion Bilino Polje,2021-11-19T09:13:24Z
1061,Israel,Israel,ISR,https://crests.football-data.org/israel.svg,"Aba Hillel Street, 299 / PO Box 3591 Ramat Gan 52134",http://www.football.org.il,1928.0,Blue / White,Winner Stadium,2021-11-12T09:24:17Z
1062,Latvia,Latvia,LVA,https://crests.football-data.org/latvia.svg,Grostonas iela 6B Rīga 1013,http://www.lff.lv,1921.0,Maroon / White,Daugavas Stadionā,2021-11-19T09:20:28Z
1065,Albania,Albania,ALB,https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg,Rruga e Elbasanit 9 Tiranë 1000,http://www.fshf.org,1930.0,Red / Black,Air Albania Stadium,2021-04-05T07:09:29Z
1066,Iceland,Iceland,ISL,https://crests.football-data.org/iceland.svg,Laugardal Reykjavík 104,http://www.ksi.is,1947.0,Blue / White,Laugardalsvöllur,2022-05-02T11:32:13Z
1067,Bradford City AFC,Bradford City,BRA,https://crests.football-data.org/1067.png,Valley Parade Bradford BD8 7DY,http://www.bradfordcityfc.co.uk,1876.0,Claret / Orange,Northern Commercials Stadium,2022-08-12T11:10:13Z
1068,Bury FC,Bury,BUR,https://crests.football-data.org/1068.png,"Gigg Lane Bury, Lancashire BL9 9HR",http://www.buryfc.co.uk,1885.0,White / Blue,,2024-02-27T05:12:39Z
1069,Southend United FC,Southend Utd,SOU,https://crests.football-data.org/1069.png,Victoria Avenue Southend-on-Sea SS2 6NQ,http://www.southendunited.co.uk,1906.0,Navy Blue / White,Roots Hall Stadium,2024-10-28T09:35:03Z
1071,Doncaster Rovers FC,Doncaster,DON,https://crests.football-data.org/1071.png,"Stadium Way, Lakeside Doncaster DN4 5JW",http://www.doncasterroversfc.co.uk,1879.0,Red / White / Black,Keepmoat Stadium,2022-10-28T10:52:24Z
1072,Burton Albion FC,Burton Albion,BUR,https://crests.football-data.org/1072.png,Princess Way Burton-on-Trent DE13 0AR,http://www.burtonalbionfc.co.uk,1950.0,Yellow / Black,Pirelli Stadium,2022-10-28T10:54:15Z
1073,Fleetwood Town FC,Fleetwood Town,FLT,https://crests.football-data.org/1073.png,Park Avenue Fleetwood FY7 6TX,http://www.fleetwoodtownfc.com,1908.0,Red / White,Highbury Stadium,2023-08-14T09:54:16Z
1074,Crewe Alexandra FC,Crewe Alex,CRE,https://crests.football-data.org/1074.png,Gresty Road Crewe CW2 6EB,http://www.crewealex.net,1877.0,Red / White,Alexandra Stadium,2022-02-19T09:02:31Z
1075,Oldham Athletic AFC,Oldham Athl,OLD,https://crests.football-data.org/1075.png,SportsDirect.com Park Oldham OL1 2PB,http://www.oldhamathletic.co.uk,1895.0,Blue / White,Boundary Park,2022-10-28T10:49:13Z
1076,Coventry City FC,Coventry City,COV,https://crests.football-data.org/1076.png,"Gallagher Retail Park, Stoney Stanton Road Coventry CV6 5QE",http://www.ccfc.co.uk,1883.0,Sky Blue / White,St Andrew's Trillion Trophy Stadium,2022-02-19T08:56:17Z
1077,Peterborough United FC,Peterborough,PET,https://crests.football-data.org/1077.png,London Road Peterborough PE2 8AL,http://www.theposh.com,1934.0,Blue / White,Weston Homes Stadium,2022-02-20T08:43:26Z
1078,Scunthorpe United FC,Scunthorpe Utd,SCU,https://crests.football-data.org/1078.png,"Glanford Park, Jack Brownsword Way Scunthorpe DN15 8TD",http://www.scunthorpe-united.co.uk,1899.0,Claret / Blue,Glanford Park,2023-07-04T11:01:36Z
